date,time,sku,title,platform,price,fee
2026-01-02,13:09,,Vintage Mickey Mouse Jumper Embroidered Logo Disney,Depop,25.00,1.13
2026-01-02,21:21,,Vintage Air Force Sweatshirt US Army Navy,Depop,15.00,0.84
2026-01-04,10:55,,Real Tree Camo Baseball Hat Black Eagle,Depop,16.00,0.87
2026-01-04,11:53,,Real Tree Camo Baseball Hat Mossy Oak,Depop,18.00,0.92
2026-01-04,13:30,,Real Tree Camo Baseball Hat Curtis Trailers,Depop,15.00,0.84
2026-01-04,20:58,,Dickies Shirt Jacket Workwear Work Y2K Tartan,Depop,25.60,1.14
2026-01-05,07:25,,Vintage Rugby Shirt Buckler Polo Long Sleeve,Depop,17.00,0.89
2026-01-05,15:07,,Lee Denim Jacket Storm Rider Blanket Liner,Depop,40.00,1.56
2026-01-05,19:30,,Vintage Detroit Jacket Wyoming FullZip Lightweight Cord,Depop,25.00,1.13
2026-01-05,21:01,,Real Tree Camo Trucker Hat Cap America,Depop,11.50,0.74
2026-01-06,09:33,,Vintage World Series Sweatshirt MLB Baseball Toronto,Depop,33.00,1.36
2026-01-06,12:00,,Columbia Rain Coat Y2K 00s Anorak 90s,Depop,10.00,0.69
2026-01-06,14:42,,Vintage Aztec Sweatshirt 90s Patterned AOP Navajo,Depop,30.00,1.27
2026-01-06,21:51,,Patagonia Baseball Hat Outdoor Hiking Tech Patch,Depop,20.00,0.98
2026-01-07,10:05,,Vintage College Sweatshirt The Game Duke Varsity,Depop,15.00,0.84
2026-01-07,12:14,,Real Tree Camo Baseball Hat Outdoor Caps,Depop,10.00,0.69
2026-01-08,16:14,,Diesel Denim Jacket Corduroy Cord Leather Collar,Depop,21.25,1.02
2026-01-08,22:00,,College Bomber Jacket Jonny Macs Letterman Sports,Depop,32.00,1.33
2026-01-09,11:53,,Polo Ralph Lauren Harrington Jacket Hooded Vintage,Depop,29.75,1.26
2026-01-09,17:26,,Marmot Rain Coat Goretex Y2K 00s Rain,Depop,21.25,1.02
2026-01-10,11:06,,Vintage Racing Baseball Hat R6 Car Racing,Depop,14.00,0.81
2026-01-11,11:20,,Skechers Baseball Hat Embroidered VTG Sports Training,Depop,12.00,0.75
2026-01-11,18:33,,1970s YMCA Lightweight Anorak Sports Collar Vintage,Depop,14.00,0.81
2026-01-11,21:03,,Dickies Active Jacket Vintage Workwear Work Quilt,Depop,35.00,1.42
2026-01-11,23:27,,The North Face Hyvent Jacket Nylon Full-Zip,Depop,40.00,1.56
2026-01-12,18:49,,Vintage L.L.Bean Jumper Eagle Crest Embroidered Logo,Depop,12.00,0.75
2026-01-13,09:05,,Golden State Warriors Baseball Hat Adidas Trefoil,Depop,20.00,0.98
2026-01-14,06:27,,Alpha Industries Bomber Jacket Coat Cropped Jacket,Depop,35.10,1.42
2026-01-14,17:19,,Dickies Shirt Jacket Workwear Work Y2K Tartan,Depop,32.00,1.33
2026-01-14,17:48,,MLB Baseball Hat Detroit Tigers World Series,Depop,14.00,0.81
2026-01-14,20:24,,Carhartt Rain Jacket Vintage Full-Zip Workwear Work,Depop,10.00,0.69
2026-01-15,03:09,,Vintage Harrington Jacket Uniwear Workwear Work Lightweight,Depop,17.00,0.89
2026-01-15,23:29,,Vintage Ralph Lauren Hoodie P-Wing Polo Ralph,Depop,18.00,0.92
2026-01-16,10:57,,Dickies Harrington Jacket Workwear Work Lightweight Canvas,Depop,30.00,1.27
2026-01-16,18:51,,Real Tree Camo Baseball Hat Ridge Runners,Depop,15.00,0.84
2026-01-16,18:52,,Real Tree Camo Baseball Hat Cobra Caps,Depop,12.00,0.75
2026-01-16,18:53,,Patagonia Nano Puffer Coat Y2K 00s Puffer,Depop,62.50,2.21
2026-01-16,22:09,,Blue Harbour Rugby Shirt Vintage Polo Striped,Depop,22.00,1.95
2026-01-17,15:07,,Real Tree Camo Baseball Hat Menards Hunting,Depop,10.00,0.69
2026-01-17,19:01,,Vintage Rugby Shirt Front Row Colourblock Polo,Depop,19.00,0.95
2026-01-18,14:09,,Real Tree Camo Baseball Hat Signatures Hunting,Depop,11.00,0.72
2026-01-18,17:28,,NY Yankees Baseball Hat MLB New York,Depop,25.50,1.14
2026-01-18,20:07,,Vintage USA T-Shirt VTG Graphic Native Navaho,Depop,15.00,0.84
2026-01-18,21:04,,Vintage Eagle Trucker Hat Biker 2005 Sturgis,Depop,20.00,0.98
2026-01-18,22:44,,Lacoste Puffer Jacket Coat Ski Full-Zip Y2K,Depop,29.00,1.24
2026-01-21,00:09,,Vintage ARMY Hoodie Reverse Weave College US,Depop,30.00,1.27
2026-01-21,13:33,,Vintage Levis Denim Shirt 70s Orange Tab,Depop,50.00,1.85
2026-01-21,20:18,,Dickies Harrington Jacket Quilt Lining Workwear Work,Depop,25.00,1.66
2026-01-23,15:41,,Real Tree Camo Baseball Hat Cap America,Depop,10.00,0.69
2026-01-24,05:43,,Ralph Lauren Polo Sport Fleece Pullover Half-Zip,Depop,24.00,1.1
2026-01-24,12:25,,Vintage Trucker Hat Electric Electrician 80s American,Depop,22.00,1.04
2026-01-25,17:59,,L.L.Bean Bomber Jacket Warm-Up Coat Rain Jacket,Depop,28.00,1.21
2026-01-25,18:55,,Real Tree Camo Baseball Hat Toyota Tundra,Depop,11.50,0.74
2026-01-25,19:01,,Vintage Active Jacket Workwear Work Quilt Lined,Depop,27.00,1.18
2026-01-25,19:21,,Real Tree Camo Trucker Hat Fishing Born,Depop,16.00,0.87
2026-01-25,21:20,,Denver Broncos Baseball Hat Cord Corduroy Embroidered,Depop,32.00,1.33
2026-01-25,21:22,,Remington Baseball Hat Hunting Outdoors Vintage Workwear,Depop,14.40,0.82
2026-01-26,19:04,,North Face Puffer Jacket Extreme National Ski,Depop,75.00,2.58
2026-01-26,19:57,,Nike Golf Heavy Jacket Harrington Bomber Collared,Depop,28.00,1.21
2026-01-26,20:06,,Real Tree Camo Trucker Hat,Vinted,20.00,
2026-01-26,21:58,,Nike England Rugby Shirt,Vinted,35.00,
2026-01-26,23:07,,Vintage USMC Sweatshirt,Vinted,15.30,
2026-01-26,23:59,,Vintage Trucker Hat,Vinted,14.00,
2026-01-27,10:35,,Vintage Cleveland Cavs Sweatshirt Cotton Grove 90s,Depop,24.30,1.11
2026-01-27,10:53,,Real Tree Camo Baseball Hat USA Flag,Depop,7.20,0.61
2026-01-27,13:31,,Woolrich Shirt Jacket,Vinted,20.00,
2026-01-27,14:08,,Real Tree Camo Baseball Hat,Vinted,16.50,
2026-01-27,15:23,,Real Tree Sling Side Bag,Vinted,8.99,
2026-01-27,15:30,,Vintage Super Bowl Sweatshirt,Vinted,20.00,
2026-01-27,18:02,,Vintage Civil War Sweatshirt,Vinted,23.80,
2026-01-27,18:52,,Timberland Denim Jacket,Vinted,22.00,
2026-01-27,19:00,,Polo Ralph Lauren GBR Polo Shirt Embroidered,Depop,30.00,1.27
2026-01-27,20:02,,Real Tree Tote Bag,Vinted,6.99,
2026-01-27,21:13,,Dickies Harrington Jacket,Vinted,37.55,
2026-01-27,22:05,,Real Tree Tote Bag,Vinted,10.99,
2026-01-27,23:19,,Vintage Harley Davidson Hoodie Spellout Eagle Nashville,Depop,20.00,1.46
2026-01-27,23:22,,Real Tree Camo Baseball Hat Nissun Trucker,Depop,10.50,0.71
2026-01-27,23:54,,Real Tree Camo Baseball Hat Socialist Mossy,Depop,14.60,0.82
2026-01-27,23:55,,Real Tree Camo Baseball Hat,Vinted,14.00,
2026-01-28,01:16,,Real Tree Camo Baseball Hat,Vinted,14.00,
2026-01-28,12:20,,AMP Energy Baseball Hat,Vinted,15.30,
2026-01-28,12:42,,Nike Golf Hat Swoosh Tiger Woods Patch,Depop,18.00,0.92
2026-01-28,14:15,,Vintage Baseball Hat,Vinted,13.00,
2026-01-28,20:13,,Real Tree Camo Baseball Hat,Vinted,13.60,
2026-01-28,21:02,,Real Tree Camo Baseball Hat,Vinted,18.00,
2026-01-28,21:05,,Vintage Marlboro Chore Coat,Vinted,35.00,
2026-01-28,22:18,,Real Tree Camo Baseball Hat,Vinted,14.00,
2026-01-28,23:22,,Dickies Harrington Jacket Quilt Lining Workwear Work,Depop,20.00,0.98
2026-01-29,00:12,,Real Tree Sling Side Bag,Vinted,7.64,
2026-01-29,09:49,,Vintage LandsEnd Fleece,Vinted,9.00,
2026-01-29,10:39,,Vintage Eagle Trucker Hat,Vinted,25.00,
2026-01-29,16:40,,Levis Bomber Jacket Red Tab Harrington Aviation,Depop,29.00,1.24
2026-01-29,22:10,,Vintage Trucker Hat,Vinted,20.00,
2026-01-29,22:16,,Vintage Police Sweatshirt Fruit Of The Loom,Depop,20.00,0.98
2026-01-29,22:32,,Oakland Athletics A’s Baseball Hat,Vinted,12.00,
2026-01-29,23:40,,Real Tree Camo Baseball Hat,Vinted,10.20,
2026-01-30,00:02,,Real Tree Camo Baseball Hat,Vinted,20.00,
2026-01-30,12:51,,Walls Active Jacket Workwear Work Quilt Lined,Depop,22.00,1.04
2026-01-30,17:06,,Real Tree Sling Side Bag,Vinted,8.99,
2026-01-30,18:51,,Real Tree Camo Baseball Hat,Vinted,15.00,
2026-01-30,23:27,,Vintage Martin Luther King Sweatshirt,Vinted,20.00,
2026-01-30,23:58,,Real Tree Camo Baseball Hat,Vinted,25.00,
2026-01-31,00:15,,Real Tree Sling Side Bag Hunting Camo,Depop,8.99,0.66
2026-01-31,01:04,,Real Tree Camo Trucker Hat,Vinted,14.00,
2026-01-31,10:14,,Real Tree Camo Baseball Hat,Vinted,12.00,
2026-01-31,18:04,,Nike Baseball Hat,Vinted,18.00,
2026-01-31,19:46,,Real Tree Sling Side Bag Hunting Camo,Depop,6.00,0.58
2026-01-31,21:38,,Real Tree Camo Baseball Hat,Vinted,20.00,
2026-02-01,11:16,,Dickies Harrington Jacket,Vinted,25.00,
2026-02-01,11:20,,ScreenStars Virginia State Police USA 1991 90s,Depop,25.00,1.11
2026-02-01,11:29,,Camel Chore Coat,Vinted,25.00,
2026-02-01,12:15,,Vintage Eskimo Jumper Breckwold Embroidered Wolf Ice,Depop,22.00,1.04
2026-02-01,12:47,,Minnesota Wild Baseball Hat 47 NHL Team,Depop,13.00,0.78
2026-02-01,12:51,,Patagonia Rain Jacket,Vinted,27.00,
2026-02-01,14:19,3,3 Bundle 3 items,Vinted,25.00,
2026-02-01,15:46,,Nike Running Hat Coca-Cola Heritage 86 Big,Depop,12.00,0.75
2026-02-01,16:31,,Vintage Reebok Shirt,Vinted,20.00,
2026-02-01,18:36,,Vintage Nike Track Jacket,Vinted,20.00,
2026-02-01,18:52,,Levis Denim Jacket,Vinted,21.25,
2026-02-01,18:58,,Real Tree Sling Side Bag Hunting Camo,Depop,6.00,0.58
2026-02-01,21:10,,Vintage Diesel Racing Jacket Hip-Hop Biker Y2K,Depop,34.00,1.39
2026-02-01,21:36,,Real Tree Sling Side Bag,Vinted,8.99,
2026-02-02,00:09,,Real Tree Camo Baseball Hat,Vinted,20.00,
2026-02-02,00:18,,Real Tree Camo Baseball Hat,Vinted,8.00,
2026-02-02,00:30,,L.L.Bean Bomber Jacket 80s 90s Lightweight Lined,Depop,40.00,1.56
2026-02-02,09:02,,Real Tree Camo Baseball Hat,Vinted,18.00,
2026-02-02,10:50,,Boston Red Sox Baseball Hat,Vinted,12.00,
2026-02-02,16:46,,Vintage Nike Hoodie,Vinted,28.00,
